0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
-0.5412618253447664,-0.8053707463250899,-0.6193297534013997,-0.1577331286770081,-0.5231027916137606,-1.0253644525873913,-1.0166083569344233,-0.7301331325575887,-0.9908467500333528,-0.8321225148482403,-0.7010959345450022,-0.6702351954697352,-0.6553492900441376,-0.529992495754842,-0.8398623692529605,-0.6236392383317054,-0.7355107386210944
-0.5412436082546008,-0.805359327418028,-0.6168051582876213,-0.1577531058602861,-0.523071615090257,-1.0253998045739547,-1.016609847054038,-0.7301562465846249,-0.9908528166724028,-0.8321360665445756,-0.7010974674933961,-0.6702670584731224,-0.6553535261367782,-0.5301064480320593,-0.8398675261133679,-0.6238142221722873,-0.7353744557820104
-0.5412349091892811,-0.8053478074764069,-0.6142537570924362,-0.15777307852354,-0.5230400986439905,-1.025431056538301,-1.0166086254054902,-0.7301361811543055,-0.990857285520456,-0.8321527007519214,-0.7010991786179204,-0.6702560205924649,-0.655357754666886,-0.5302205102921025,-0.839871839568511,-0.6239902730989735,-0.7355022209509123
-0.5412239469669743,-0.8053372420039053,-0.6116732811944984,-0.1577663744610445,-0.5230082482616584,-1.0254704704033009,-1.0166131984684277,-0.7300599202651081,-0.9908614247797354,-0.8321625181597325,-0.7011008775597879,-0.6702580836524674,-0.6553619230888261,-0.5303345424988597,-0.8398767027899636,-0.6241673303548518,-0.7357819793652444
-0.5412132708547428,-0.8053258761070271,-0.6090629690865214,-0.1577665533189746,-0.522976069358302,-1.0255290525588414,-1.016616780672727,-0.7300897511648109,-0.9908652396673504,-0.8321767608982972,-0.7011022968573795,-0.670256765374073,-0.6553660816109249,-0.5304487667264202,-0.839881582870332,-0.6243453254006532,-0.7360043648700787
-0.5412028619812042,-0.8053139970433174,-0.6064236669405839,-0.1577663354280527,-0.5229435127283251,-1.0255860933217604,-1.0166148694279953,-0.7300629075977049,-0.9908687317505396,-0.8321937339578055,-0.7011037235879092,-0.670234383340353,-0.6553701938373672,-0.5305628878542389,-0.8398865199214894,-0.6245241935878258,-0.7362231880175065
-0.5411927705378383,-0.8053032274179948,-0.6037535572385372,-0.1577665523978186,-0.5229105955752689,-1.025641645839293,-1.0166199300478953,-0.7299895891833659,-0.9908719146635784,-0.832204984108252,-0.7011050694274601,-0.6702036443457715,-0.6553742916972574,-0.5306768717757373,-0.8398922417992873,-0.6247038591553873,-0.7364070076469309
-0.5411829345482121,-0.8052926722528001,-0.6010511492849153,-0.1577675304965045,-0.5228773383027654,-1.0256957663032291,-1.016626845060634,-0.7299627073298752,-0.990874762413587,-0.8322195882402653,-0.7011065620758989,-0.6701847072598407,-0.6553783605924863,-0.5307911691718303,-0.8398984761663553,-0.6248842461769282,-0.7365449200797196
-0.5411733764567516,-0.8052814070537175,-0.5983180217675063,-0.1577723570090415,-0.5228436629686168,-1.0257484682375977,-1.0166245960208276,-0.7299927960212547,-0.9908749567264196,-0.8322368921303127,-0.7011079626103304,-0.6701618926521798,-0.6553621111464023,-0.5309051581918123,-0.8399048255320638,-0.6250655475644511,-0.7366851704395877
-0.5411641251908395,-0.8052699441342039,-0.5955536473951896,-0.1577765462786933,-0.5228095344737289,-1.0257997672815833,-1.0166297533819788,-0.7299723765517132,-0.9908631853596704,-0.8322511789615394,-0.7011131936710593,-0.6701416962178648,-0.655367413939565,-0.5310193237660703,-0.8399113432578972,-0.6252476764205481,-0.7368271526531931
-0.5411551009979407,-0.8052587838643287,-0.5927563141932276,-0.1577800442190903,-0.5227749192265163,-1.0258497078529814,-1.016637327084829,-0.7298959446174608,-0.9908546178489146,-0.8322642903870141,-0.7011146106970267,-0.6701180777889809,-0.655372177145982,-0.5311330700661843,-0.8399180033416002,-0.6254305328396719,-0.73697131484216
-0.5411460767334451,-0.8052479988398747,-0.5899253142105901,-0.1577828779570445,-0.522740560074763,-1.0258982778173658,-1.016635128400757,-0.7299228822454913,-0.990846736417552,-0.8322818716221188,-0.7011160507345215,-0.6700834147143426,-0.655377571607717,-0.5312471226441089,-0.8399247188332224,-0.6256139804212666,-0.7367339808112172
-0.541128889532984,-0.8052368619703806,-0.5870587053309355,-0.1577849028304115,-0.5227057704841979,-1.0259455395981836,-1.0166450710611754,-0.7298955133571379,-0.99083913513271,-0.832297138307959,-0.7011149440188815,-0.6700122797062151,-0.6553830147579464,-0.5313608134245992,-0.8399316280032674,-0.6257981412424484,-0.736931154487366
-0.5411312770102412,-0.805225101416907,-0.5841612444170685,-0.1577865554916914,-0.5226705137553573,-1.0259914838665591,-1.0166739633722963,-0.7298238833164454,-0.990830958717338,-0.8323108025439805,-0.701113833264716,-0.6700137649965212,-0.6553879493440389,-0.5314744630220793,-0.8399386891879258,-0.6259829524169023,-0.7371287885279049
-0.5411361518215225,-0.8052143886791214,-0.5812271329649563,-0.1577913183382497,-0.5226346926084452,-1.026036152978728,-1.016656859635944,-0.7297971989885816,-0.990834119769048,-0.8323285054942333,-0.7011126236533017,-0.6699641864344198,-0.6553929522797243,-0.5315880749677824,-0.8399458481732875,-0.6261682758733648,-0.7373278470163485
-0.5411415947412677,-0.8052035582601815,-0.5782570718663367,-0.1578091703935341,-0.5225980998173331,-1.0260795437670058,-1.0166543339816647,-0.7297729539775994,-0.9908500156462092,-0.8323444977897493,-0.7011115137191278,-0.6698962191647573,-0.6553985433823318,-0.5317014750963696,-0.8399531113174339,-0.6263541491689668,-0.7375297785743432
-0.5411471278825816,-0.8051927076301764,-0.5752526795561144,-0.1578266765869836,-0.5225951266935404,-1.0261216960982935,-1.0166768627842977,-0.7297505380827245,-0.9908675155086348,-0.8323585446861965,-0.7011101232174644,-0.6697027857170925,-0.6554036819856567,-0.5318147108209963,-0.839960640599031,-0.6265410775044371,-0.7377378368331654
-0.5411527411539632,-0.8051811699728532,-0.5722100633201885,-0.157843969574163,-0.5225294935435574,-1.0261625959242655,-1.0166448996511792,-0.7297307898197791,-0.9908841026760667,-0.832376733163845,-0.7011087749079669,-0.6698071492954095,-0.6554088922908485,-0.5319278283508819,-0.8399679536944415,-0.6267285897326628,-0.73796608624332
-0.5411582828446135,-0.8051703605801237,-0.5691296812086417,-0.1578612560378324,-0.5224930351210569,-1.0262022900522845,-1.0166547855874846,-0.729757891675667,-0.99088373141879,-0.8323911130296346,-0.7011073683322309,-0.6697514295126428,-0.6554141883089699,-0.5320408939591734,-0.8399755012859217,-0.626916644136167,-0.7383121967626256
-0.5411638034252337,-0.8051592264063674,-0.5660115055749229,-0.1578783177199098,-0.522471768463715,-1.026240768132009,-1.016660430995016,-0.7296796914283111,-0.99088330139478,-0.8324093268903233,-0.7011059073328727,-0.6695418916675855,-0.6554204951434632,-0.5321537698792389,-0.8399831206389843,-0.6271051972577986,-0.7384748496649476
-0.5411693801510601,-0.8051482173001154,-0.562855240507601,-0.1578951333342015,-0.5224506348211013,-1.0262780723116778,-1.0166653893337398,-0.7296529602025361,-0.9908828028997434,-0.8324259202505402,-0.7011044350981713,-0.6696318951997312,-0.6554277350123553,-0.5322664626211793,-0.8399909615967424,-0.6272942026466825,-0.7384821692089926
-0.5411749773167169,-0.8051367548261904,-0.5596571109970652,-0.1579116233464094,-0.522429653697163,-1.026314169383507,-1.017187888376558,-0.729683956024737,-0.9908822319008465,-0.8324407489304548,-0.7011028565302688,-0.669636015078214,-0.6554349969047595,-0.5323789652506514,-0.839999046256254,-0.6274836212087205,-0.7384896821036773
-0.5411807951968715,-0.8051263795479737,-0.5564215363438894,-0.1579278113692355,-0.5224088435767494,-1.0263491259635908,-1.017187609445665,-0.729603537356833,-0.9908816182666144,-0.8324592919407582,-0.7011012199002347,-0.6696183670925724,-0.6554422622248708,-0.5324912127739949,-0.8400072564643409,-0.6276734088730878,-0.7384975000932721
-0.5411868467626967,-0.8051142009124854,-0.5531445547326477,-0.1579437017366411,-0.5223881531070979,-1.0263829232621635,-1.0171879812193851,-0.7295830613997236,-0.9908811506242874,-0.8324762727661266,-0.7010993788766333,-0.6695577089010405,-0.6554495489224019,-0.5326035140527673,-0.8400151623084902,-0.6278635233726784,-0.7385054561628313
-0.5411936444620336,-0.805103550535561,-0.549825586921175,-0.1579592971660521,-0.5223675732689955,-1.0264156176659005,-1.017209851457809,-0.7296120798813773,-0.990878262173229,-0.8324932053689341,-0.7010976135479201,-0.6696200919624664,-0.6554568436445429,-0.5327153648540498,-0.840023427208112,-0.6280539311624163,-0.7385135211014815
-0.5412001162275983,-0.805092933754111,-0.546462979501122,-0.157974603700228,-0.5223471129293669,-1.0264472572804115,-1.016699667363628,-0.7295904174900653,-0.9908783315981292,-0.8325101640921526,-0.7010957867180118,-0.6695328603615193,-0.655464168340549,-0.5328238281366904,-0.8400319549168651,-0.6282445922384532,-0.7385216183146138
-0.5412066366294292,-0.8050825273921779,-0.5430600834969922,-0.1579896257223945,-0.5223268055027975,-1.026477816653628,-1.016708039373293,-0.7295666844877025,-0.9908783424966042,-0.8325257824985284,-0.7010852851256943,-0.6696238765897862,-0.6554712525671211,-0.532890108276561,-0.8400405102463294,-0.6284354609757079,-0.7385297143537566
-0.5412132423584712,-0.8050714565642931,-0.5392130951615336,-0.1580043841632301,-0.5223066240070243,-1.026507277848448,-1.0167062517542127,-0.7295396237506149,-0.99087828953425,-0.8325447484192721,-0.7010838561218492,-0.6695460134077529,-0.655478197470748,-0.5329570382397115,-0.8400498214684211,-0.628626501832272,-0.7385377174544577
-0.5412198985311928,-0.8050601594809909,-0.5352744255000497,-0.1580188460911307,-0.5222866746986528,-1.0265356851474576,-1.0172244660303782,-0.7295106648254489,-0.9908781993640008,-0.8325622286679234,-0.7010821362133515,-0.6694091537906603,-0.6554851324544069,-0.5330238709456053,-0.8400605048690488,-0.6288176802723322,-0.7385458466075489
-0.5412266012476078,-0.8050491713875492,-0.5312956476915379,-0.1580335680124165,-0.5222668739102518,-1.026562583451785,-1.0172275980087522,-0.7294310321983424,-0.9908782174869326,-0.8325797538775968,-0.7010801447718616,-0.6695305289514163,-0.65549221939854,-0.53309125008,-0.8400717950241707,-0.6290089599037557,-0.7385541373344122
-0.5412334021569442,-0.8050384811407645,-0.527271011596672,-0.1580568613146752,-0.5222473382021937,-1.0265828791910772,-1.0172293315860816,-0.7294634289229849,-0.9908780299626162,-0.8325975263058426,-0.7010778317737305,-0.6695280457465775,-0.6554991395295684,-0.5331588204526743,-0.8400805947636328,-0.6292003033106426,-0.7385626416998419
-0.5412402535311676,-0.8050276037008366,-0.523198200198465,-0.1580798833113096,-0.5222280170108144,-1.0265904949734188,-1.017240520912834,-0.7294403571486132,-0.9908770682041272,-0.8326151963489895,-0.7010756377920997,-0.6693762581801171,-0.6555062171927653,-0.5332266534888653,-0.8400986822701693,-0.6293916996696727,-0.7385713257406301
-0.5412471164091512,-0.805016081990907,-0.5190794317931002,-0.158102537122918,-0.5222089798812355,-1.0265972772477965,-1.0172290474870511,-0.7293575400287652,-0.9908761887906308,-0.8326327784425362,-0.701073255430413,-0.6695027206581143,-0.6555131339970551,-0.5332946144968671,-0.8401058719104295,-0.6295831644729535,-0.7385799407181561
-0.5412542356330095,-0.8050054774848399,-0.5149092527419514,-0.1581248299064548,-0.522190046505955,-1.0266032004987529,-1.0172192440764332,-0.7293891948716297,-0.9908752832828044,-0.8326508932031818,-0.701070643058202,-0.669343766294645,-0.6555202121054416,-0.5333629383940314,-0.8401154363648073,-0.6297745960686685,-0.7385886830821411
-0.5412605246904999,-0.8049948860699011,-0.5106870323025119,-0.1581467710284557,-0.5221712254727379,-1.02660833514345,-1.0172202034863846,-0.7293593049135547,-0.9908743643084236,-0.8326687921837432,-0.7010680471562372,-0.6694918206237741,-0.6555271016251705,-0.533431341623287,-0.8401249416856673,-0.6299659578837609,-0.7385973498447748
